Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
chassis_HF,0.0002709960995535,-2.3097,3.0674390986637,0,0,0,1.14553964843948,0.000887661133347916,-3.60338191915583E-16,7.4489300398418E-06,0.645421265094593,3.46944695195361E-18,0.64546170069783,0,0,0,0,0,0,package://robo_testj/meshes/chassis_HF.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/chassis_HF.STL,,u frame channel H-1,Coordinate System3,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
chassis_LF,1.325400743684,-1.3651837060807,3.06744220289828,0,0,0,0.85413151633913,0.267781210359732,4.27645790183048E-07,7.75132714290425E-12,0.000661893125705084,5.72780296765052E-06,0.267811490467313,0,0,0,0,0,0,package://robo_testj/meshes/chassis_LF.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/chassis_LF.STL,,Assem_steel_leg_copy_LF-1/u frame channel 2-2,Coordinate System3,Axis1 <Assem_steel_leg_copy_LF-1>,chassis_LF_j,fixed,0,0,0,0,0,0,chassis_HF,0,0,0,,,,,,,,,,,,
hinge_LFUU,1.31940119390991,-1.97979869663496,3.04000418645596,0,0,0,0.0149563136450281,2.77385603315176E-05,1.55194104291337E-07,-1.20680405472631E-08,2.54407636969088E-06,9.03333807920917E-07,3.00776373022327E-05,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFUU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFUU.STL,,Assem_steel_leg_copy_LF-1/STRAP HINGE right-1,Coordinate System3,Axis2 <Assem_steel_leg_copy_LF-1>,hinge_LFUU_j,fixed,0,0,0,0,0,0,chassis_LF,0,0,0,,,,,,,,,,,,
hinge_LFUL,0.000588050369219245,0.0356279587902821,-0.0406248091976473,0,0,0,0.0124085812178605,2.15499669262045E-05,2.3940544133837E-09,-3.24152162976677E-09,1.57615982816036E-05,1.04158873052147E-05,1.06411949885774E-05,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFUL.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFUL.STL,,Assem_steel_leg_copy_LF-1/STRAP HINGE-1,Coordinate System2 <Assem_steel_leg_copy_LF-1>,Axis2 <Assem_steel_leg_copy_LF-1>,hinge_LFUL_j,revolute,1.319051115875,-1.9351,3.03662148974063,0,0,0,hinge_LFUU,-1,0,0,100,1.3,-0.349,0.349,,,,,,,,
leg_LFU,1.31905,-1.37853791962922,2.30383837259363,0,0,0,0.455887097158491,0.125864108246325,2.62631842844135E-17,-3.49519547163975E-17,0.0804843168058584,0.0603889020880948,0.0454998105413078,0,0,0,0,0,0,package://robo_testj/meshes/leg_LFU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/leg_LFU.STL,,Assem_steel_leg_copy_LF-1/galvanized_steel_leg_1400_mm_upper-1,Coordinate System3,Axis3 <Assem_steel_leg_copy_LF-1>,leg_LFU_j,fixed,-1.319051115875,1.9351,-3.03662148974063,0,0,0,hinge_LFUL,0,0,0,,,,,,,,,,,,
hinge_LFLU,1.31940071265911,-0.853686527671479,1.60314023799971,0,0,0,0.0149571932507083,2.77412116251598E-05,8.36605490261372E-08,-1.31555318380957E-07,2.10107463006582E-05,1.2973090130617E-05,1.16139175577351E-05,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFLU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFLU.STL,,Assem_steel_leg_copy_LF-1/STRAP HINGE right-2,Coordinate System3,Axis4 <Assem_steel_leg_copy_LF-1>,hinge_LFLU_j,fixed,0,0,0,0,0,0,leg_LFU,0,0,0,,,,,,,,,,,,
hinge_LFLL,0.000588074530110505,-0.0252035996943971,-0.0477964909800797,0,0,0,0.0124085870269154,2.15499286295005E-05,-2.16115901399052E-09,-3.37979719250908E-09,1.8250631640752E-05,-9.46312638304581E-06,8.15228202281747E-06,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFLL.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LFLL.STL,,Assem_steel_leg_copy_LF-1/STRAP HINGE-2,Coordinate System4 <Assem_steel_leg_copy_LF-1>,Axis4 <Assem_steel_leg_copy_LF-1>,hinge_LFLL_j,revolute,1.319051115875,-0.829537548533551,1.56537303519519,0,0,0,hinge_LFLU,-1,0,0,100,1.3,-0.349,0.349,,,,5,,,,
leg_LFL,1.318052231875,-1.31634709681232,0.781370798384165,0,0,0,0.457331029801995,0.126891575762233,3.84093903862828E-17,6.12504410538306E-17,0.0910315088762407,-0.057096555354568,0.0359808470983853,0,0,0,0,0,0,package://robo_testj/meshes/leg_LFL.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/leg_LFL.STL,,Assem_steel_leg_copy_LF-1/galvanized_steel_leg_1400_mm_lower-1,Coordinate System3,Axis5 <Assem_steel_leg_copy_LF-1>,leg_LFL_j,fixed,-1.319051115875,0.829537548533551,-1.56537303519519,0,0,0,hinge_LFLL,0,0,0,,,,,,,,,,,,
chassis_LM,1.325400743684,0.573916293919297,3.06744220289828,0,0,0,0.85413151633913,0.267781210359733,4.27645790176764E-07,7.75132728678736E-12,0.000661893125705082,5.72780296765231E-06,0.267811490467314,0,0,0,0,0,0,package://robo_testj/meshes/chassis_LM.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/chassis_LM.STL,,Assem_steel_leg_copy_LM-1/u frame channel 2-2,Coordinate System3,Axis1 <Assem_steel_leg_copy_LM-1>,chassis_LM_j,fixed,0,0,0,0,0,0,chassis_LF,0,0,0,,,,,,,,,,,,
hinge_LMUU,1.3194011939099,-0.0406986966349565,3.04000418645596,0,0,0,0.0149563136450274,2.77385603315161E-05,1.55194104291476E-07,-1.20680405472494E-08,2.54407636969094E-06,9.03333807920728E-07,3.00776373022313E-05,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LMUU.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://robo_testj/meshes/hinge_LMUU.STL,,Assem_steel_leg_copy_LM-1/STRAP HINGE right-1,Coordinate System3,Axis2 <Assem_steel_leg_copy_LM-1>,hinge_LMUU_j,fixed,0,0,0,0,0,0,chassis_LM,0,0,0,,,,,,,,,,,,
